category,map,problem_id,w,reexpansion,opened,closed,expanded,reopened,path_length,dist,expected_dist,correct,time
sc1,EbonLakes.map,519726,5.0,True,216653,150559,1164234,135416,680,815.2762620207516,677.43564148,False,0.6937783108000076
bgmaps,AR0529SR.map,327697,1.2,False,124,43,285,0,26,30.798989873223338,29.97056274,False,0.000175549800042063
bgmaps,AR0529SR.map,327697,100.0,False,119,42,235,0,35,41.04163056034262,29.97056274,False,0.00026005180006904993
random,random512-10-3.map,746092,10.0,False,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.0021376173999669845
random,random512-10-0.map,792765,1.2,False,1764,532,3457,0,441,543.5533905932758,534.18080749,False,0.002669023599992215
bgmaps,AR0529SR.map,327697,2.0,True,138,46,307,6,26,31.62741699796953,29.97056274,False,0.00019186580011592013
sc1,IceFloes.map,525488,5.0,False,15481,7357,55536,0,558,668.0092347159915,600.79603119,False,0.03274376080007642
street,NewYork_0_512.map,83366,100.0,False,1696,432,3024,0,385,512.4062043356619,474.13917694,False,0.002494547800051805
bgmaps,AR0505SR.map,353848,1.1,True,12280,6872,51726,3729,97,122.92388155425107,122.92388153,True,0.025688584199997422
bgmaps,AR0529SR.map,327697,5.0,True,144,49,310,8,27,33.041630560342625,29.97056274,False,0.00020237740009179105
maze,maze512-1-3.map,1045672,1.5,True,556,552,1107,0,248,247.0,247.0,True,0.005828461799865181
street,NewYork_0_512.map,83366,1.0,False,53935,21246,167848,0,372,474.1391770309024,474.13917694,True,0.10308090359994822
bgmaps,AR0013SR.map,348042,1.05,True,278,123,783,3,38,42.798989873223334,42.79898987,True,0.00043105099994136256
maze,maze512-16-6.map,886451,5.0,True,87850,55385,418522,45326,482,543.9604614807116,514.16147156,False,0.23754347960002634
bgmaps,AR0013SR.map,348042,10.0,False,132,53,318,0,41,46.21320343559642,42.79898987,False,0.00020080039994354592
sc1,IceFloes.map,525488,10.0,False,13099,6129,46361,0,558,668.0092347159915,600.79603119,False,0.02402225420009927
maze,maze512-8-6.map,1192401,1.5,True,130562,82387,597320,35890,1323,1546.917964368596,1543.60425567,False,0.36571232179994695
bgmaps,AR0529SR.map,327697,1.1,False,127,46,312,0,26,29.970562748477146,29.97056274,True,0.00018285340011061634
maze,maze512-8-6.map,1192401,1.05,False,77247,48264,349777,0,1323,1547.7463914933421,1543.60425567,False,0.233684772199922
sc1,Elderlands.map,537867,5.0,False,3929,1185,8761,0,726,914.2955980045087,887.18289947,False,0.016816415399989636
sc1,EbonLakes.map,519726,3.0,True,395048,322099,2517115,303630,677,780.3818177180225,677.43564148,False,1.295236991999991
street,London_2_256.map,178997,1.05,False,74,23,184,0,24,23.0,23.0,True,0.00015960040000209119
sc1,IceFloes.map,525488,1.2,True,136084,72074,550722,33887,497,604.10973977938,600.79603119,False,0.29948359159989196
street,Boston_0_256.map,81872,100.0,True,14233,10466,74558,8985,246,314.58787847868086,259.14927826,False,0.03767184779990203
bgmaps,AR0505SR.map,353848,1.5,True,7709,4056,30520,3128,97,122.92388155425107,122.92388153,True,0.016414052399886712
sc1,Elderlands.map,537867,3.0,True,4334,1399,10255,188,711,902.1950929411204,887.18289947,False,0.017458681400057685
maze,maze512-16-6.map,886451,1.05,True,58522,31030,236970,6192,458,514.1614716074881,514.16147156,True,0.16281268039983843
bgmaps,AR0505SR.map,353848,1.0,True,8539,4056,30424,398,97,122.92388155425107,122.92388153,True,0.016538262800168013
maze,maze512-16-6.map,886451,2.0,True,112041,78848,601244,64951,458,519.1320343559653,514.16147156,False,0.35877508480007236
sc1,IceFloes.map,525488,100.0,False,11127,5133,38871,0,558,668.0092347159915,600.79603119,False,0.021190235799986114
random,random512-15-0.map,771308,1.1,False,691,308,1834,0,163,178.9827560572969,175.32590179,False,0.0017829005999374203
street,NewYork_0_512.map,83366,10.0,True,1734,451,3146,14,383,511.2346314604081,474.13917694,False,0.0028581642000062857
random,random512-10-3.map,746092,1.2,False,1537,495,3110,0,378,462.32799384885936,448.02647857,False,0.0026492847999179505
maze,maze512-1-3.map,1045672,5.0,True,341,333,673,0,248,247.0,247.0,True,0.0037072244000228237
sc1,IceFloes.map,525488,3.0,False,19903,8940,67341,0,534,640.6955262170068,600.79603119,False,0.03537198180001724
random,random512-10-0.map,792765,1.5,False,1682,497,3165,0,447,547.8965363437835,534.18080749,False,0.005014385600043169
maze,maze512-1-3.map,1045672,1.2,True,714,710,1423,0,248,247.0,247.0,True,0.00510675599998649
street,NewYork_0_512.map,83366,1.5,True,4118,1568,11293,781,380,503.6782822743039,474.13917694,False,0.0070710853999116806
sc1,EbonLakes.map,519726,1.0,True,121908,59497,461289,1055,555,677.4356415871853,677.43564148,True,0.21030664819991216
bgmaps,AR0013SR.map,348042,5.0,True,140,57,338,4,39,44.21320343559643,42.79898987,False,0.00021675179996236694
maze,maze512-8-6.map,1192401,1.0,False,78704,48557,351928,0,1323,1543.604255869611,1543.60425567,True,0.17761007680001056
street,NewYork_0_512.map,83366,1.2,True,5789,2305,17235,1298,372,476.624458405141,474.13917694,False,0.010069872999883956
maze,maze512-8-6.map,1192401,2.0,False,73583,43982,318618,0,1323,1580.8834764831906,1543.60425567,False,0.1884128575999057
random,random512-10-3.map,746092,5.0,False,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.002116694600044866
sc1,EbonLakes.map,519726,10.0,False,32644,13921,106951,0,784,908.5067093990506,677.43564148,False,0.057673183999941105
maze,maze512-1-3.map,1045672,1.0,False,729,725,1453,0,248,247.0,247.0,True,0.004916344800039951
random,random512-15-0.map,771308,5.0,False,513,187,1092,0,169,193.26702730475887,175.32590179,False,0.0014289057999121724
sc1,EbonLakes.map,519726,2.0,True,553697,324054,2534504,297243,676,743.3452377915623,677.43564148,False,1.1642749200000253
random,random512-15-0.map,771308,100.0,True,513,187,1092,0,169,193.26702730475887,175.32590179,False,0.004522233799980313
street,Boston_0_256.map,81872,1.2,False,22391,11931,87071,0,215,263.2914139223989,259.14927826,False,0.060667427199950906
bgmaps,AR0529SR.map,327697,1.5,True,135,45,297,3,26,31.62741699796953,29.97056274,False,0.00019364319996384438
bgmaps,AR0505SR.map,353848,100.0,False,1941,1009,6947,0,171,216.80613254816,122.92388153,False,0.0036447369999223155
bgmaps,AR0505SR.map,353848,3.0,True,3967,2342,16379,1899,98,123.50966799187798,122.92388153,False,0.010011909599961654
sc1,IceFloes.map,525488,3.0,True,71870,52418,397772,43642,526,626.8965363437834,600.79603119,False,0.2217849090000527
random,random512-15-0.map,771308,3.0,True,516,188,1100,0,168,192.68124086713198,175.32590179,False,0.00770231340011378
bgmaps,AR0505SR.map,353848,1.05,False,6909,3399,25578,0,97,122.92388155425107,122.92388153,True,0.0185565530000531
bgmaps,AR0529SR.map,327697,10.0,True,132,42,266,2,28,34.45584412271572,29.97056274,False,0.00017968940010177904
random,random512-10-3.map,746092,1.0,True,33023,19156,125320,2194,355,448.0264786586942,448.02647857,True,0.0874239654000121
maze,maze512-8-6.map,1192401,1.2,False,77452,47736,345835,0,1323,1559.344371239789,1543.60425567,False,0.16237552179991327
random,random512-15-0.map,771308,1.5,False,520,190,1112,0,163,185.6101730552665,175.32590179,False,0.0013198026001191466
random,random512-10-0.map,792765,10.0,False,1647,483,3122,0,464,569.4528855298876,534.18080749,False,0.002637589199912327
bgmaps,AR0529SR.map,327697,1.5,False,130,42,279,0,26,31.62741699796953,29.97056274,False,0.00017752359999576584
street,London_2_256.map,178997,100.0,False,74,23,184,0,24,23.0,23.0,True,0.00014047919994482073
sc1,Elderlands.map,537867,2.0,False,3908,1333,9951,0,708,899.6093065034935,887.18289947,False,0.013318665199949464
street,London_2_256.map,178997,1.1,False,74,23,184,0,24,23.0,23.0,True,0.0001425750000635162
street,NewYork_0_512.map,83366,1.1,False,4668,1805,13978,0,372,474.9676041556486,474.13917694,False,0.008035552199908124
sc1,EbonLakes.map,519726,10.0,True,210466,141041,1090605,127405,696,832.1046891454977,677.43564148,False,0.5898337767999692
street,Boston_0_256.map,81872,5.0,False,4681,2203,15589,0,217,282.6883835420691,259.14927826,False,0.006854690000000119
random,random512-10-0.map,792765,1.2,True,1764,532,3457,0,441,543.5533905932758,534.18080749,False,0.002584709599977941
street,Boston_0_256.map,81872,1.1,True,39335,25142,184798,12753,215,259.14927829866775,259.14927826,True,0.0975047915999312
maze,maze512-16-6.map,886451,100.0,False,17766,8555,64533,0,542,614.730014102412,514.16147156,False,0.04463134359994001
sc1,EbonLakes.map,519726,1.5,True,486033,274144,2152930,232662,676,735.0609665441002,677.43564148,False,1.0769092208000075
random,random512-10-0.map,792765,3.0,False,1647,481,3106,0,459,566.5239533417531,534.18080749,False,0.00555815600000642
street,London_2_256.map,178997,5.0,True,74,23,184,0,24,23.0,23.0,True,0.00013949139993201242
street,Boston_0_256.map,81872,5.0,True,21382,14721,105809,12778,215,279.0315292925767,259.14927826,False,0.05355316599998332
maze,maze512-8-6.map,1192401,3.0,True,240551,181955,1319269,140513,1324,1557.4448763031774,1543.60425567,False,0.7230258147999848
random,random512-10-0.map,792765,2.0,False,1633,484,3077,0,456,562.2813126546338,534.18080749,False,0.0025487372000497998
sc1,EbonLakes.map,519726,5.0,False,38039,16109,124275,0,760,876.2224381515884,677.43564148,False,0.06470894100002625
random,random512-10-0.map,792765,5.0,False,1645,480,3098,0,460,567.10973977938,534.18080749,False,0.0057062412000959736
street,NewYork_0_512.map,83366,1.05,True,15284,6495,50209,2926,372,474.1391770309024,474.13917694,True,0.027013905599960707
bgmaps,AR0013SR.map,348042,3.0,False,134,53,318,0,39,44.21320343559643,42.79898987,False,0.000203102600062266
random,random512-10-3.map,746092,100.0,False,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.005265153600157646
sc1,Elderlands.map,537867,1.5,False,4140,1468,11019,0,708,895.4671708797624,887.18289947,False,0.013914850200126238
maze,maze512-16-6.map,886451,1.1,True,71746,38872,296870,14286,458,514.1614716074881,514.16147156,True,0.15244109600007505
random,random512-10-0.map,792765,1.0,False,45224,25252,166178,0,425,534.1808075912454,534.18080749,True,0.09037433419998706
street,NewYork_0_512.map,83366,1.5,False,2667,807,5987,0,372,478.28131265463344,474.13917694,False,0.003957609799908823
sc1,IceFloes.map,525488,1.0,False,75994,38858,295933,0,497,600.7960312803951,600.79603119,True,0.16408466180000686
maze,maze512-8-6.map,1192401,5.0,False,69881,41069,297264,0,1442,1675.4448763031776,1543.60425567,False,0.13054115579998324
random,random512-10-0.map,792765,1.0,True,53383,31615,209876,6363,425,534.1808075912454,534.18080749,True,0.11286818059998041
maze,maze512-8-6.map,1192401,10.0,True,522820,462034,3346011,421314,1337,1573.344371239789,1543.60425567,False,1.0285648575998494
bgmaps,AR0505SR.map,353848,1.2,True,15375,9016,67769,6484,97,122.92388155425105,122.92388153,True,0.03383622599994851
random,random512-10-3.map,746092,1.1,True,1819,642,4229,3,374,459.98484809835173,448.02647857,False,0.006188640799882706
sc1,EbonLakes.map,519726,100.0,False,29581,12552,96145,0,784,908.5067093990506,677.43564148,False,0.059886619799908655
random,random512-10-3.map,746092,2.0,False,1372,389,2569,0,377,465.055915910217,448.02647857,False,0.004539220399965416
sc1,EbonLakes.map,519726,1.1,False,95602,50542,391140,0,555,677.4356415871853,677.43564148,True,0.21312272480008687
maze,maze512-16-6.map,886451,1.0,True,52953,26036,198471,965,458,514.161471607488,514.16147156,True,0.10170818320002581
street,London_2_256.map,178997,10.0,True,74,23,184,0,24,23.0,23.0,True,0.00013877599994884803
bgmaps,AR0505SR.map,353848,1.05,True,10577,5894,44303,2495,97,122.92388155425107,122.92388153,True,0.01688421960006963
maze,maze512-1-3.map,1045672,5.0,False,341,333,673,0,248,247.0,247.0,True,0.0010375036001278204
random,random512-10-3.map,746092,100.0,True,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.00180134239999461
street,Boston_0_256.map,81872,3.0,True,44790,31658,228972,28273,216,267.1909088590104,259.14927826,False,0.10101670980002382
bgmaps,AR0505SR.map,353848,10.0,False,2360,1223,8558,0,171,216.80613254816,122.92388153,False,0.009093967199987674
street,Boston_0_256.map,81872,1.2,True,69191,49003,359667,37407,215,259.14927829866775,259.14927826,True,0.2240418597999451
sc1,Elderlands.map,537867,1.1,True,6664,2697,20399,186,712,891.1828996323004,887.18289947,False,0.018811927200113134
maze,maze512-8-6.map,1192401,1.0,True,78879,48665,352714,108,1323,1543.604255869611,1543.60425567,True,0.18118113260006793
maze,maze512-1-3.map,1045672,3.0,True,466,462,927,0,248,247.0,247.0,True,0.001198598599876277
maze,maze512-16-6.map,886451,10.0,True,96266,64072,483982,54781,492,556.4457428549503,514.16147156,False,0.257752096799959
bgmaps,AR0505SR.map,353848,3.0,False,1080,421,3037,0,98,123.50966799187798,122.92388153,False,0.0019831695999528165
random,random512-15-0.map,771308,1.2,False,550,220,1298,0,162,178.39696961967002,175.32590179,False,0.0028217404000315583
random,random512-10-3.map,746092,1.1,False,1816,639,4209,0,374,459.98484809835173,448.02647857,False,0.0027287509999951
random,random512-15-0.map,771308,2.0,False,523,194,1123,0,168,192.68124086713198,175.32590179,False,0.0012968037999598891
street,Boston_0_256.map,81872,3.0,False,8661,4068,29512,0,216,278.7888886054574,259.14927826,False,0.02113727320011094
bgmaps,AR0529SR.map,327697,1.0,False,321,128,942,0,26,29.970562748477146,29.97056274,True,0.0003691427999001462
sc1,Elderlands.map,537867,1.1,False,6216,2518,19098,0,712,891.1828996323004,887.18289947,False,0.01635854920004931
bgmaps,AR0013SR.map,348042,1.2,True,226,96,603,4,38,42.798989873223334,42.79898987,True,0.001091982000070857
bgmaps,AR0529SR.map,327697,1.2,True,124,43,285,0,26,30.798989873223338,29.97056274,False,0.00018052699997497256
bgmaps,AR0505SR.map,353848,2.0,True,3616,1684,12067,1120,97,122.92388155425107,122.92388153,True,0.007096155999897746
random,random512-10-3.map,746092,3.0,True,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.0033703682000123083
street,NewYork_0_512.map,83366,1.2,False,3014,1007,7652,0,372,476.624458405141,474.13917694,False,0.005534333600007812
sc1,EbonLakes.map,519726,1.2,False,97778,50958,394462,0,555,677.4356415871853,677.43564148,True,0.21186263299987332
street,London_2_256.map,178997,2.0,True,74,23,184,0,24,23.0,23.0,True,0.0001372031998471357
maze,maze512-1-3.map,1045672,1.1,False,722,718,1439,0,248,247.0,247.0,True,0.0016778285998952924
random,random512-15-0.map,771308,1.0,True,4361,2497,14807,91,161,175.32590180780466,175.32590179,True,0.007730215399897133
sc1,EbonLakes.map,519726,1.05,False,99241,53186,411743,0,555,677.4356415871853,677.43564148,True,0.23130972559993096
sc1,IceFloes.map,525488,1.0,True,79054,39913,304153,1055,497,600.7960312803951,600.79603119,True,0.17637486219991844
bgmaps,AR0013SR.map,348042,2.0,True,142,57,344,2,38,43.62741699796952,42.79898987,False,0.0002219634001448867
street,Boston_0_256.map,81872,1.0,True,24834,13732,100299,516,215,259.14927829866775,259.14927826,True,0.05024168620002456
random,random512-15-0.map,771308,1.5,True,520,190,1112,0,163,185.6101730552665,175.32590179,False,0.0012131296000006842
bgmaps,AR0505SR.map,353848,10.0,True,16107,12843,89978,11660,150,192.9066376115483,122.92388153,False,0.0731067651999183
bgmaps,AR0013SR.map,348042,2.0,False,140,55,334,0,38,43.62741699796952,42.79898987,False,0.00021597239992843242
random,random512-10-0.map,792765,100.0,False,1631,488,3099,0,472,574.9676041556489,534.18080749,False,0.0031167483999524847
maze,maze512-8-6.map,1192401,5.0,True,373830,313446,2271339,272464,1329,1562.8590898655505,1543.60425567,False,0.6112835851999989
street,NewYork_0_512.map,83366,3.0,False,1735,450,3164,0,383,510.40620433566187,474.13917694,False,0.006136680000054184
random,random512-10-3.map,746092,1.5,False,1389,386,2535,0,363,452.71277015970946,448.02647857,False,0.005526162200112594
bgmaps,AR0013SR.map,348042,1.5,False,152,64,384,0,38,42.798989873223334,42.79898987,True,0.00018730339998001
street,London_2_256.map,178997,1.2,True,74,23,184,0,24,23.0,23.0,True,0.00013109179999446497
random,random512-10-0.map,792765,1.1,False,1885,594,3946,0,436,540.6244584051415,534.18080749,False,0.0030669746000057787
maze,maze512-8-6.map,1192401,2.0,True,161034,107528,779508,64019,1323,1549.4032457428345,1543.60425567,False,0.33277942320000875
street,Boston_0_256.map,81872,100.0,False,2808,1479,10302,0,248,326.5290039756354,259.14927826,False,0.005918851999922481
maze,maze512-1-3.map,1045672,2.0,True,502,498,999,0,248,247.0,247.0,True,0.004475089399966237
sc1,IceFloes.map,525488,1.05,True,88215,46069,351992,8004,497,600.7960312803951,600.79603119,True,0.17611238279987446
street,Boston_0_256.map,81872,1.1,False,23042,12516,91407,0,215,260.8061325481603,259.14927826,False,0.051129533399944194
random,random512-10-0.map,792765,5.0,True,1645,480,3098,0,460,567.10973977938,534.18080749,False,0.005848009399960575
sc1,Elderlands.map,537867,1.2,True,4833,1855,13869,76,712,893.668181006539,887.18289947,False,0.015261771000041335
street,Boston_0_256.map,81872,1.5,False,20091,10079,73343,0,215,269.0904037956223,259.14927826,False,0.03772525820004376
street,NewYork_0_512.map,83366,1.0,True,85204,44396,352602,23150,372,474.1391770309024,474.13917694,True,0.15818021159993806
random,random512-10-3.map,746092,3.0,False,1368,385,2551,0,379,467.055915910217,448.02647857,False,0.0023600868000357876
bgmaps,AR0505SR.map,353848,1.0,False,7808,3658,27408,0,97,122.92388155425107,122.92388153,True,0.015449843799979135
sc1,Elderlands.map,537867,5.0,True,4346,1408,10169,227,718,907.9524522540011,887.18289947,False,0.013916664400130684
sc1,IceFloes.map,525488,10.0,True,41839,28755,217864,22725,528,639.666088965484,600.79603119,False,0.10571923600000446
